Vector0,Vector1,Vector2,Class
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
